Step,Time,Positions_1,Positions_2,Positions_3,Positions_4,Positions_5,Positions_6,Action1,Action2,Action3,Value1,Value2,Value3,Next_positions_1,Next_positions_2,Next_positions_3,Next_positions_4,Next_positions_5,Next_positions_6,Reward1,Reward2,Reward3,Terminated
0.0,0.0,0.74,0.2,0.65,0.32,0.7,0.18,-0.15,-0.22,0.35,-32.21,-32.26,5.86,0.47,0.78,0.66,0.83,0.19,0.29,-100.0,50.0,100.0,1.0
1.0,0.0,0.47,0.78,0.66,0.83,0.19,0.29,-0.78,-0.55,0.69,26.35,-24.04,-40.57,0.49,0.76,0.67,0.82,0.2,0.29,1.0,-1.0,-1.0,0.0
2.0,0.01,0.49,0.76,0.67,0.82,0.2,0.29,-1.59,-1.79,0.33,32.92,-32.3,-49.48,0.49,0.73,0.66,0.81,0.21,0.3,1.0,-1.0,-1.0,0.0
3.0,0.02,0.49,0.73,0.66,0.81,0.21,0.3,-2.24,-2.34,0.18,47.29,-47.24,-59.87,0.47,0.71,0.66,0.8,0.22,0.3,1.0,-1.0,-1.0,0.0
4.0,0.03,0.47,0.71,0.66,0.8,0.22,0.3,-2.01,-2.04,0.28,53.82,-53.22,-63.65,0.46,0.68,0.65,0.79,0.23,0.3,1.0,-1.0,-1.0,0.0
5.0,0.04,0.46,0.68,0.65,0.79,0.23,0.3,-2.06,-1.98,0.26,53.27,-53.65,-63.26,0.44,0.66,0.65,0.79,0.24,0.3,1.0,-1.0,-1.0,0.0
6.0,0.05,0.44,0.66,0.65,0.79,0.24,0.3,-1.81,-1.83,0.32,53.82,-55.12,-63.2,0.44,0.63,0.64,0.78,0.25,0.31,1.0,-1.0,-1.0,0.0
7.0,0.06,0.44,0.63,0.64,0.78,0.25,0.31,-1.74,-1.77,0.27,53.53,-55.96,-62.67,0.43,0.6,0.64,0.77,0.26,0.31,1.0,-1.0,-1.0,0.0
8.0,0.07,0.43,0.6,0.64,0.77,0.26,0.31,-1.47,-1.64,0.26,53.76,-57.35,-61.63,0.43,0.57,0.64,0.76,0.27,0.31,1.0,-1.0,-1.0,0.0
9.0,0.08,0.43,0.57,0.64,0.76,0.27,0.31,-1.32,-1.61,0.17,54.06,-58.06,-60.12,0.44,0.54,0.64,0.75,0.28,0.31,1.0,-1.0,-1.0,0.0
10.0,0.09,0.44,0.54,0.64,0.75,0.28,0.31,-1.08,-1.54,0.1,54.59,-58.78,-58.22,0.46,0.51,0.64,0.74,0.29,0.32,1.0,-1.0,-1.0,0.0
11.0,0.1,0.46,0.51,0.64,0.74,0.29,0.32,-0.85,-1.54,-0.01,55.63,-59.25,-57.13,0.48,0.49,0.64,0.73,0.3,0.31,1.0,-1.0,-1.0,0.0
12.0,0.11,0.48,0.49,0.64,0.73,0.3,0.31,-0.64,-1.53,-0.12,57.01,-60.45,-57.5,0.5,0.47,0.64,0.72,0.31,0.31,1.0,-1.0,-1.0,0.0
13.0,0.12,0.5,0.47,0.64,0.72,0.31,0.31,-0.5,-1.53,-0.21,58.25,-62.05,-58.63,0.53,0.46,0.64,0.71,0.32,0.31,1.0,-1.0,-1.0,0.0
14.0,0.13,0.53,0.46,0.64,0.71,0.32,0.31,-0.55,-1.49,-0.29,58.92,-63.05,-59.45,0.55,0.44,0.64,0.7,0.33,0.31,1.0,-1.0,-1.0,0.0
15.0,0.14,0.55,0.44,0.64,0.7,0.33,0.31,-0.71,-1.39,-0.41,58.95,-63.28,-59.35,0.57,0.42,0.65,0.69,0.34,0.3,1.0,-1.0,-1.0,0.0
16.0,0.15,0.57,0.42,0.65,0.69,0.34,0.3,-0.8,-1.29,-0.54,58.73,-63.31,-58.21,0.6,0.4,0.65,0.68,0.35,0.3,1.0,-1.0,-1.0,0.0
17.0,0.16,0.6,0.4,0.65,0.68,0.35,0.3,-0.81,-1.22,-0.65,58.47,-63.29,-57.0,0.62,0.38,0.65,0.67,0.35,0.29,1.0,-1.0,-1.0,0.0
18.0,0.17,0.62,0.38,0.65,0.67,0.35,0.29,-0.84,-1.17,-0.73,57.65,-63.42,-56.13,0.64,0.36,0.66,0.66,0.36,0.29,1.0,-1.0,-1.0,0.0
19.0,0.18,0.64,0.36,0.66,0.66,0.36,0.29,-0.87,-1.12,-0.81,55.99,-63.74,-55.52,0.66,0.33,0.66,0.65,0.37,0.28,1.0,-1.0,-1.0,0.0
