Step,Action1,Action2,Action3,Value1,Value2,Value3,Reward,Terminated
0.0,1.0,2.0,2.0,0.23,0.27,0.26,0.5,1.0
1.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,1.0
2.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
3.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
4.0,2.0,3.0,0.0,0.12,0.14,0.14,-0.5,1.0
5.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
6.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
7.0,2.0,2.0,0.0,0.61,0.58,0.59,1.5,0.0
8.0,2.0,0.0,1.0,0.28,0.24,0.22,0.5,1.0
9.0,2.0,2.0,0.0,0.61,0.58,0.59,1.5,0.0
10.0,2.0,2.0,0.0,0.1,0.05,0.02,-0.5,1.0
11.0,1.0,2.0,2.0,0.23,0.27,0.26,0.5,1.0
12.0,2.0,2.0,0.0,0.61,0.58,0.59,1.5,1.0
13.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
14.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
15.0,2.0,3.0,0.0,0.12,0.14,0.14,-0.5,1.0
16.0,1.0,2.0,2.0,0.23,0.27,0.26,0.5,1.0
17.0,1.0,2.0,2.0,0.23,0.27,0.26,-0.5,1.0
18.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,1.0
19.0,2.0,2.0,0.0,0.61,0.58,0.59,1.5,1.0
20.0,2.0,2.0,0.0,0.61,0.58,0.59,1.5,1.0
21.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,0.0
22.0,2.0,3.0,0.0,0.08,0.14,0.12,0.5,1.0
23.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,1.0
24.0,1.0,2.0,2.0,0.23,0.27,0.26,-0.5,1.0
25.0,1.0,2.0,2.0,0.23,0.27,0.26,-0.5,1.0
26.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,1.0
27.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
28.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
29.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
30.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
31.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,1.0
32.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
33.0,1.0,2.0,2.0,0.23,0.27,0.26,0.5,1.0
34.0,2.0,2.0,0.0,0.61,0.58,0.59,-0.5,1.0
35.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,1.0
36.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,0.0
37.0,3.0,0.0,1.0,0.12,0.15,0.16,-0.5,1.0
38.0,2.0,3.0,0.0,0.12,0.14,0.14,-0.5,1.0
39.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,1.0
40.0,1.0,2.0,2.0,0.23,0.27,0.26,-0.5,1.0
41.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
42.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,1.0
43.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,0.0
44.0,2.0,3.0,0.0,0.08,0.14,0.12,-0.5,1.0
45.0,2.0,3.0,0.0,0.12,0.14,0.14,0.5,1.0
46.0,2.0,2.0,0.0,0.61,0.58,0.59,0.5,1.0
